Wallet_id,score
0x586e32930ac05127de429bd566eaa2758fcbd9bc,100
0xeb97d37bb6cd268ddb25e67cfbb9b3f7468db46c,99.99629183
0xdf63be2e473ba04c26b1609e51d08cf0d78e0913,99.99258353
0x1e105686de9d256eb107e1c25114088076199bde,99.98887509
0x0f3c2476fbf0ed09dff00ea7f4ef252dcc72e6f1,99.98516651
0xbabe31056c0fe1b704d811b2405f6e9f5ae5e59d,99.98145779
0xf8012ade1ec196aa06dd991119d75edc59cc7768,99.97774893
0x0e0ec712b3912b5601216455a158cf18152cb62a,99.97403994
0x8212f2891f691b4f08db8884ac64c4ffb7dd157f,99.97033081
0x99a70bbde9d02d1855a0148b95962ba037f133ac,99.96662154
0x96c8e2a1eab72eea758b6694fb2217c4118bb803,99.96291214
0x000000aaee6a496aaf7b7452518781786313400f,99.95920259
0x41bc5e34131559048b12006a5a8889b122a1d57a,99.95549291
0x3584ca77ba08bd8b3fe4762e60eb284e37696829,99.9517831
0x57aeda024fdbc8e1ce19cb9a628ca39747e3661f,99.94807314
0xa16946a605ddb755d3a5774b6124f97fed1bd1e3,99.94436305
0x6996c784cda7a2841c3a6f579c896477586a1d9a,99.94065281
0x1b2b76f9f77b57ee2034c591cc143be803d6b0b8,99.93694244
0x17f780e07e5525c20bf5f22b6c650052fa8605ab,99.93323194
0xc1852f917835a9f2f97112672bc5c8afd1f21dc3,99.92952129
0xd062eeb318295a09d4262135ef0092979552afe6,99.92581051
0xbed4e3cd89918563a9ce4b04cf5379daf566bd53,99.92209959
0x3173acd056c8d6bb3ec849d3f6ffa90b8fda208b,99.91838853
0x14c45cd15d33eaa8aa149e3ca0e6924db143b08c,99.91467734
0xdbc9454541a32fc0cc1b76cfc674a76aab6233a9,99.910966
0xd6449ac214275493a8205e58107b1ee19353840e,99.90725453
0x8985aebdb1adf244f1f3f8ad9ff89b8a045b5319,99.90354292
0xcca5b555ecb991acda36a73f4f2a0e89bb68999c,99.89983117
0xb435871b0959561226b4d903b1abf79528177e81,99.89611929
0x57ef012861c4937a76b5d6061be800199a2b9100,99.89240726
0x1cd2eb4e9b2efaf76fc6637b5d3ce3498d5c5000,99.8886951
0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4,99.8849828
0x6cbbd5d5e3f71280a568823adee4b18cc1be5e32,99.88127036
0x0006e4548aed4502ec8c844567840ce6ef1013f5,99.87755779
0xd6390178b2002a0758e8b3486fddc1c4bc23ebe1,99.87384508
0xa1df7157e5eb60c4f9bcffb6a2f725a4b6492ca7,99.87013222
0x4654f56a64301b9b582f843f97332d96ead11ff8,99.86641924
0x83671580fd3ea9a970747df985e36f048fc3cdb9,99.86270611
0x9d11b1e1445b017902e561ceb201f009b3d53a42,99.85899284
0xb3d4a0e65b139089de480612df634df342a34695,99.85527944
0xecc996953e976a305ee585a9c7bbbcc85d1c467b,99.8515659
0xe98604413c217ea6f0f338506d9903815cd231ad,99.84785222
0x7a1fbccc781593de822e0547f8cdc6210c982d61,99.8441384
0x4bb6d52a4420492c5d90f22fa92ff80ab481d961,99.84042444
0x520ef574f275bb54bac66781834a3ee20e9b6e3c,99.83671035
0x03e3702d91098350d057ded0a05095f703bba2e7,99.83299612
0xf5fb8fa41f90df3ed2b3caeaaee64d5da26b68e2,99.82928175
0xa24f2e6dcbd2da9a220958401dab74b365bd34e1,99.82556724
0x0365901b575f4e62e1d4b573ec8165251ac2cbdb,99.82185259
0x445c55b9a5338c45eea6f4cc9c1840883729a878,99.8181378
0xe264d4f4169ec460c86019b94e390d3957135b6b,99.81442288
0xc1c5a7273debae84b7b25e9429c78bf899e614e0,99.81070782
0x91351a04b3365808518d22db2884d3c288a4bbd1,99.80699262
0x14559df3fbe66cab6f893d8dd53f7bfe68de9c65,99.80327728
0xdfb00d9a518d82c9141506bbc6fb1fe5e727f55c,99.7995618
0x4ae0dbd5c700c64faaf85678fc1fcdf6aba5c5dd,99.79584619
0x35d3da57064d2f5ec5f0824caaa839a43026bd41,99.79213044
0xee37f338220479c8f652e3557f02513bdb11c160,99.78841454
0x0118289457e9fd02c05e37e27a11bd09d3500021,99.78469851
0x53c3f93d5146b3c1dde50d20e6f0422747fb5b7b,99.78098235
0x8782696569cb4b825f6f1fb457c14dfb823187e4,99.77726604
0x64b3122c293e301f9f1dfda823bdc6395d924129,99.77354959
0x67bbbccddd394c2cfa15d3958904858b21040cc6,99.76983301
0x8eeb3170eea4135b88ec6c058f101d41a29d0cd2,99.76611629
0xe46ef6511465e07573e83f98a4d6a9bda544c3ce,99.76239943
0x9ce8f85083fcf364467a827cb15730102306ed1c,99.75868243
0xf17871042913d86d93d3ad7c5c5ccc5bd60cb5ac,99.75496529
0xbc9c92922d98f2896e173b6c197b7fc1674324c9,99.75124801
0x4adaeef3521509a73d6f71177c4ee2cdd184b734,99.7475306
0xc968c8fd6b87874e17e37cb41e7d8b9bbc640c52,99.74381305
0x24e09f0b6e050754a9ddee77d867a786a38339dd,99.74009535
0xe7683d0562086a88c1b9b32f8763e3ae6aeec502,99.73637752
0xb28cf9fcfaa079ff21ceddbfc7b4b2fb9c7bd70f,99.73265955
0xce00aeae34e4477c2b29d01c62ae6e8acd538add,99.72894145
0xe6f6f9492098aad009faa3f9b84f35c0b6ee7f3c,99.7252232
0x61ad994108a0d4b8a2dc60129362ffa62342bbd2,99.72150482
0xea58392c30bb65355d555f772f6a5c69da564e61,99.71778629
0xd593193c672f5a8f999c0f3c8f2f46521fe84691,99.71406763
0xf16d75faa453755891196fdc08819bc5527d5806,99.71034883
0x606420fc17e08ce7d85a5068cede5542c0e47128,99.70662989
0xf7c751457363e84f5fda68e527b318468f334cec,99.70291081
0x39bde2f9254cfef7d0487a27e107ef6c1685e44c,99.69919159
0x502cb8985b2c92a8d4bf309cdaa89de9be442708,99.69547224
0x9b4c75ce8d7006620df39e8757ade75d6434a6fe,99.69175274
0x68995e1d2830c8d3c5c5434eecdf286589dbedd9,99.68803311
0x4fe95c36bb9b3a81f278569525162f91615e77d7,99.68431334
0x926f974a623c51cac02c7f5c178dc6d2f431c23d,99.68059343
0x5e55444ce48949c8093ca496a4abdc310bbf5859,99.67687338
0x08072a5fbc90eed1ca4fb863c1df8aa1fec61cfa,99.67315319
0x0aa05126f46862cb8cc097a4d6f0f47ddfba0a7c,99.66943286
0x75ee955325dc910e48b2608a59598b31e7a82ed6,99.6657124
0x2f47eb00b241eccce85f369a024742186920e111,99.66199179
0xa5c3a513645a9a00cb561fed40438e9dfe0d6a69,99.65827105
0x84443f61efc60d10da9f9a2398980cd5748394bb,99.65455016
0x99d3cacc95d087a35e559a2242402695a1f93e12,99.65082914
0xe0eeec7010ac9f74a947d70d43173d6765844768,99.64710798
0xba2f752f7eccb6acffd73e532586050bf0a1fc32,99.64338668
0x13dc08f5ddbcbfdf6ebc04c909c3052a2aa7a111,99.63966524
0x139674aee375551fe3b972f69afb84503791aa44,99.63594366
0x64ead14ad73ac013dcfa181ca72c13e935fb3c13,99.63222195
0x2075fd8f519895e488fd3b3dab1d41381a1d9ab1,99.62850009
0x6370c6ca30253a2e188ae8dc8e9e852271983e7e,99.6247781
0xd3609aee138dec27fb63395dc58b5f0c7ab701f2,99.62105596
0x0ed66e54a3f5822cb2083778eebdceaeaff8d6a0,99.61733369
0x88f598e1f05eff820bfb78be660a92aef481d488,99.61361128
0x2fe55ecd0813821a209a944888206cc4dafcbe17,99.60988872
0xb62675a9aec9a08524c70f9bbe57be4a5de40508,99.60616603
0xd4411b38e2eeecd6a5c238403e7c1655090777f4,99.6024432
0x6655459bab7a5e99f2d61279316f6d0a465be784,99.59872024
0xca8119e97013879b273711e92eaf9b8e387d77f1,99.59499713
0xedfbdcacb9646e3c017321bfbc8c1bf82a8fc12f,99.59127388
0xe826cf83f03732ea35eaf4cd9627d57529feca4b,99.58755049
0xd47df21207181152dffc749eb3a66d8d91eb204a,99.58382697
0x714c114cf2e3c3bf708bc272f269caa60d297097,99.5801033
0x9c05a5ac7269db20da14a3f5e532693f6b96765f,99.5763795
0x9317e25590aaa62be015aff026702f3b960131a7,99.57265556
0x7fc823dba1c8b049c92a43eee758311470f6f5a0,99.56893148
0xe1447914f234eb30f8725b2f564e60a655e39cc0,99.56520725
0xed087c97da04bdb9d68a9ff0013b41fd145a000d,99.56148289
0x8dbda9c366b501ec7324504d5de545f83aa89148,99.55775839
0x9a055dccade190792236bd2af9318f0313aa6b4c,99.55403375
0x0c31b6605686aa26df47eb45af0e4aa6639a5fd6,99.55030897
0x0249709880fc44b72f00abbe7f6120c9a61bade7,99.54658405
0xe40afc776c18d8925199dcce78d0b06c9222b896,99.542859
0x55d44591fc2d4ad7a79df4784cb0d166ea697935,99.5391338
0x2b354cfa9170febc4829d499af094c70c7920334,99.53540846
0x000be263b3ceb55d22ed9b40d7619f62c4862c80,99.53168299
0x204d363bed977942e9ee1dbb24ad940b16cc02db,99.52795737
0xfff801e0bf28c9582420eeec66830c69c5670159,99.52423162
0x5081891d84cf21beeb950b59e445406328c61aee,99.52050572
0x19360799a15730fac556088793895aa7650ee442,99.51677969
0x033e9b12438f95cdbe9170f313367f4c614c5fd4,99.51305351
0x2c966676139ff93e16e8814dfdd91ffca9875e8a,99.5093272
0x9dfac9bbe1119da5dcdd7b095db40920cde878ef,99.50560075
0x334ff7580ee92bb13d744cd309925560877122a1,99.50187416
0xa59073c0e036edbdb5dc4e88f42bd9b32d6e968b,99.49814742
0x0e532f71e574e0d2f421e381e4d1ae2c7097b7c8,99.49442055
0x04e7f6c24ad0fc29224d4396e73b7d424503140b,99.49069354
0x6e197190de43166839665157274ee695456259f7,99.48696639
0x121667b6690f5040c672c3df912a5aaf8735ca23,99.4832391
0xf8fbc9298650f49f9b6280ead636c1811c6ca1a1,99.47951167
0x717ab1c60e79464ed2e2980a131fe5774b855789,99.4757841
0x3dfe9a6c5473d9f2b5bd3171860eedbdbb7b0124,99.47205639
0x6168bb05ccb4aaded0169602bbb6e3cae12902c5,99.46832854
0xceb9e948ce562b3b3eaa2495e39841a62815a524,99.46460056
0x540b3f3705ea15a75f759c74fa046dbb47d08981,99.46087243
0xcd813bc6cc37214897d5bc60417abcf6901afa49,99.45714416
0x9c6d67c5fd1f78c3daee702b9a59183c0f4a9d17,99.45341575
0x23395e68e4a65b5b9b33e3819f6a3058752a1a2e,99.4496872
0xb0dc796dd37e369121a092e8fd88f09a10a82cd0,99.44595852
0xcdb785569b4b5b7832af497e911ea893181bdb74,99.44222969
0x37de9d293350dc3fe3cb7a9339a94ba2b00a3668,99.43850072
0xe2805dbecba90353dfbc5032d642165bd71bb3ba,99.43477161
0xbfb7a43169b206e34d582f86c34e80347d170e2e,99.43104237
0x49153cbd5b0c516d1320bc42b48c73548b73b678,99.42731298
0xd2adb7b4df854631fa0f790a93b2fa25fad3f56e,99.42358345
0x2c07f38c56ee3a2c2233224b838a6b5035a2694d,99.41985379
0xe670c92e93f88761004f86b28c101cd8b9ca57a9,99.41612398
0x6f858d52ff946d3a4c91fe5a7cdc408212d17a1b,99.41239404
0x009b56330ae5ec5042b9ca46ddb3043cc0d006f3,99.40866395
0x41c7b33b8e7fec43e4f860f79c2a4314e3c54089,99.40493372
0x7a6ab4fe07d4b65a3a3b4a28cbde57ebaed9cd81,99.40120336
0x2b19fde5d7377b48be50a5d0a78398a496e8b15c,99.39747285
0x52feb9bf6f37bbd01309515feec062632f5ccb2b,99.3937422
0xb0e1088863f02b7edf67324d02d5093de9b19e0c,99.39001142
0x1b1bc8b714737c8456a0590d307d73da2a4d9249,99.38628049
0x9b4e28020b94b28f9f09ede87f588e89c283cffd,99.38254943
0x0b3c69cd19831da372f682ca593668ce73afa537,99.37881822
0x60c514df3dd8bda1d67ca0f6e2d9184f4aefb279,99.37508687
0x985c0748a95d30ba0585dbc33c4c366a56be8ed3,99.37135539
0xe65187714eb725c76012defd18ab7b495fb25f31,99.36762376
0xff5269e8ae6a9f2ff2a93c770fd35f8ce71712f8,99.36389199
0xdf9efb7bfc07b9e7164a5868922afba5042835a9,99.36016008
0xa4b5173309ac878db01dcea2b230cdcbc2cf6312,99.35642804
0x371ee509100af3eb863ed61b07825a50b60ab5c3,99.35269585
0xcd823142b266f3da24d16f761b4a4f27b7a13596,99.34896352
0x0d5926184e886db1a736d88f0fb257be3f99ebd5,99.34523105
0x29bc5fb2b177dd3432661ee5c67e7d7008350fcf,99.34149845
0x3b38df411221126688b7ca4cd3b5c08144e558e5,99.3377657
0x45a9681f82a2ff9e9da45d8bef745416c51494d4,99.33403281
0x3ee505ba316879d246a8fd2b3d7ee63b51b44fab,99.33029978
0x425d16b0e08a28a3ff9e4404ae99d78c0a076c5a,99.32656661
0x1b5dbb494c47bf7ba4ca62d13e2574df7d42e10e,99.3228333
0xefd0199657b444856e3259ed8e3c39ee43cf51dc,99.31909985
0xd3bb48f4f01876783ce5f67392c1fe05e1fa0918,99.31536626
0x535574b576dc7057efda800056a257801e33632c,99.31163253
0x18867ec16fe2cb6d5e973130eebf0c427decabf6,99.30789866
0x199da66fea63520d64b213ee3e7eb7cdfb650d62,99.30416465
0x6d2af065ccb60c0f7e8ec5907c961c42a3447127,99.3004305
0x3e2dbda5f310aade1503557b2e7f356eaf161641,99.2966962
0xff4e2d7169d7d56f8b41c63592fa919b4d1b0165,99.29296177
0xd888dafa1df40c262c10d0479b9f0b8d8d2cdfc7,99.2892272
0xd7925984736824b4aecf8301c9aee211cd976494,99.28549249
0xc7c37b0c7af5af560bf31b0bcbfec04b97361275,99.28175763
0x285d23ea20ab8138e63889669b091704a1787278,99.27802264
0x2b32c3ecaf47ed3ad459565c472182f56414c9b2,99.2742875
0x972723ab7c0121f8182b5f19a0015959fa776794,99.27055223
0x85dc5fc2e2d5054a459890ce992106f58ecfa93c,99.26681681
0xe5a3d77d7788a83f3549dd7f08fc2aced7e262d2,99.26308125
0x3c2cb7943e7d0e42e55de96983a34a732dbb7816,99.25934556
0xf55e015769baac7e5861cba62ee775868c335cee,99.25560972
0xdc95913ea736a669f9518dc58b90b5d7ea2c8c8a,99.25187374
0xd6ceb05021ab37457bf9837da9f4c98828628fc7,99.24813762
0x8b26754becb2f0b00f64a4345da8e0f53ddab673,99.24440136
0xbba03ac718c1e7951c3e21bb7b8160fa0c130651,99.24066496
0x856b762d46274ef1d696103e5fb2af2afee91ecb,99.23692842
0x2871b76c348e12b88a28cef388d37326e85e2fec,99.23319174
0xd9b99266c42d427bb3a64f30a0242bbeb41f6830,99.22945491
0xa248c8099d6763f5bfa7822677c367a568047bcd,99.22571795
0x81dca6497abd7ddffca44cacc285011891721cd0,99.22198085
0x7409956e1d10a00ea425722565790e2c77c40ad2,99.2182436
0x0dac0e020ce53159d02b06d062b61c26ef0cf469,99.21450622
0xec75e6ae612401d4188266eb731697339b9b0f36,99.21076869
0xb4f82c737969262514458b802cc578cbf95430ee,99.20703102
0x81da4f0bcea8d330d790da28bf5349d29ad51fda,99.20329322
0x5d594da5154a4236a4fd81edea808ba1338f3203,99.19955527
0x4b3a7af8c712d2bd0068f012a9426d2dc1073d2c,99.19581718
0x003c52a71c887461087154eccced08cb1c5384a5,99.19207895
0x5e60c0a931d1901895a3ddf87f99640d4bf50403,99.18834057
0xfb0fee3841eb328413307e905404cbbcdcff01cf,99.18460206
0xd1c2df69261ce294f0f26423cac49dd2a5bd5cf1,99.18086341
0x60ad81273c776aea562faeaa601ffc1680ae929d,99.17712461
0x2a4e6c78f12333481a6d932ba526eb56bd64f008,99.17338568
0xa85efd19852f56990a708d5d38d49552e8c75512,99.1696466
0x1658a95d08bc44111a93f7afcab8444b7e8dc0c7,99.16590739
0x8877bcb2223682048badd5b09b7ee5a8fa2f3424,99.16216803
0xb58f9800f74fea404b58f94ca3685d97e4fdfbed,99.15842853
0x385d84a0e3d88e91e8e1a3a5aadcd759670c468a,99.15468889
0xcb71eb21f53a2f4de0f26dc90518df10be13d1ec,99.15094911
0xc5c04a665048403b7d7f4f5f1b165cf64385d9c7,99.14720919
0xb3d77ebc988eb7265f8b145accb27bcf2722ee0a,99.14346912
0x0235ecaa45c4ce4abaf58c21e70c103d1bd745d7,99.13972892
0x8ec5c5528db3f1c6d8e3c4256e87de04ca7fffdb,99.13598857
0xa55f6f54f7e0e11396904031b0e870cdc910bf75,99.13224809
0x4f5c0754c5f90e722d78964644bd29687b87c584,99.12850746
0xf0b4fb521eee7561e746a2e01ef933c5a2225809,99.12476669
0x67168517c1d0835147e2bd66e40a602e9fb9cbd9,99.12102578
0x5f72c7ca304679b07c527dd0f245f76b5d62ce61,99.11728473
0x14478ecfe5e29ea623d324039d04f2da22d14a5d,99.11354353
0x825d4f26ac2f18dbd1fdee85c710abd6aaf78b7d,99.1098022
0xc64de5e0f97c21606e1f31426eb5c98ab729c08e,99.10606073
0xcc1e0a566dbd10869c071c811aba436357858f05,99.10231911
0x9df06d2e25378f01a405c93310e289e8d06c9841,99.09857735
0x988136bc3201ce5f8c9b8c1501c0664f96dd0a3c,99.09483545
0xd4a3fd0fed8ed7ca0caae7ee2a5fcacb8e4c42b8,99.09109341
0x93d30a4051df1363a11050dd5259494a609ed97e,99.08735123
0xae3c67b8aa12e458f2b4eafc0e9209710582c9d3,99.08360891
0xd894c048c27469ee7a573327382be9f4ce54414d,99.07986644
0xb32b2fb57152a6091fba9fb4803e2df0097c55b4,99.07612384
0xbeefdbfb1747399fed162c3b588d43a094353bd5,99.07238109
0x506b290dec05156fbcafff81b602e4b3717e95ab,99.0686382
0xeb64340f380b8c2e708c390a1a6be7d7c9c1c4e8,99.06489517
0x41b96e9c6758d12a7a1f67952466b2e104532604,99.061152
0xb587e5af7d7131d5c0de77efda2979951dd6889c,99.05740869
0xa1872b9b494556777d2b3ac5e699cf7fb377bafc,99.05366524
0xa7f3dfed2bcf7b35a8824e11ae8f723650edfb58,99.04992164
0x27b69c405d6c58f5dd83ef7e117355a4942014bd,99.0461779
0x40d83d66673ec330c3cdb45b6ac9eb884d262a71,99.04243403
0xcdebcf59ee33978320ca2ebcd433ace6144c63c4,99.03869001
0xdf164e23284e615ae14db1d7a8b5375ffd0ff65e,99.03494584
0xcdf449b5c9bd2a725319163c3e7f2d7222c4d8c9,99.03120154
0xd19604efb40ece1efd6df5de6d3892112b51e99a,99.0274571
0x0db5faedf553fe294e1ebccfba24317f672b234d,99.02371251
0xbcacccab521ad58d4a5652cfa555ae47c24d70c0,99.01996778
0x0c0d04ea8bd13d48ebdfef821dc937a1b5a39da0,99.01622291
0x7185fbff199928cbae71990ecb3cc4a7be2ff00a,99.0124779
0xdc19464589c1cfdd10aedcc1d09336622b282652,99.00873275
0x8101bf01b2ad8e96f5645c4228a5eba18b6951af,99.00498745
0x260f2c7873d0bb7646e9a73fdedefe15a3b9405c,99.00124202
0x82f458f713ac9a366aa9c7e858f69454fde779e5,98.99749644
0x37acfef331e6063c8507c2a69c97b4f78c770a5a,98.99375072
0x6555e1cc97d3cba6eaddebbcd7ca51d75771e0b8,98.99000486
0x5519b78b0f40d62a110c787317a9833f36d937d8,98.98625886
0x7044a3e6bf3baf4f0d2f8884a2ee4e2d838f8902,98.98251271
0x1d795c4f44ade46eff5a12bb70b1c75c4f1a214a,98.97876642
0xb3b50e22f2d7db7838f0888791a7a7fd637e9164,98.97502
0x1c7c13756d70a3150caaddf10861eb11634d2731,98.97127343
0x1268757e441481ee97f99ba28d624f261b3c14d5,98.96752671
0x9f0a988edc96dac834c158ebfe667da932bd87c6,98.96377986
0xa010322f3eea1004d16e1687777440b78f2e558e,98.96003286
0x410c8568c94f707008bb7a5afd36421b0cf6c307,98.95628573
0xdb88b5b0df1eeb8d30263b7a1b31618b0bc61e3e,98.95253845
0xc485cf598a2f0cd43adbbccf4eee85a182746e4e,98.94879103
0xd24e0a25b7a581d1adadd30c14b009047890e6f2,98.94504346
0x9939d74f7cc25f93dced7c9fa2cb8c76897f21fc,98.94129576
0x0c0b74126f0d4868750911d18ca74a174247ada6,98.93754791
0x9c9550871c8d714e90ee03e610b21f156381bdf1,98.93379992
0xcc896ace93c88746ec7dd09e1fc54ffe27fe66cd,98.93005179
0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db,98.92630352
0x7669be62b519160e94ed7d90ea7d728e956c875a,98.9225551
0x7c81f6ef28412392b7f0771e903490131ab74da2,98.91880654
0xe26730ec82cd3e2e3f8307c68e417b9af74e0640,98.91505784
0xda81f406543d3a8ad6ed5a64037628af237a8256,98.911309
0x5212f225f58b8cd4c1cf2a10dcf047449dcb5d86,98.90756002
0x8577b84527ced5d2d9f299dc6027a9e049c17d6c,98.90381089
0x18ae0d58f978054e55181be633d4a6e1239aa456,98.90006162
0x49b357c9acaa84a0cb978571b642b825e964b2cc,98.89631221
0x4758a12fb01dc7cad5741246b9e2eb59ae1ef38b,98.89256266
0x8dbe431939b9c323d42e6ab160870a01f1d09549,98.88881297
0xd19fe63217a41964875069b0e7f6131e5affe2ee,98.88506313
0x4c4d962c26c0372229f7fa5760597acd52538cf7,98.88131315
0xb082ddfd74748b763f52f04558e5f814a56de67a,98.87756303
0xdcc896d48b17ecc88a9011057294eb0905bcb240,98.87381277
0x24a8c6a987c8249bf507dd7638bd832b11a5b65c,98.87006236
0xe4b0fea2c1c6c90c356bfbbe04b7233a3f144c00,98.86631182
0x034a4081df0c5a039d05113a7d0b334083a7b084,98.86256113
0x368c98027725a1dda451811d611d9cd5476b3524,98.85881029
0x76e004cde65cb496387e9d7ff0b7150812d877a2,98.85505932
0xb79dd7a1fd1298b13771055c0bac2f215f4a13dd,98.8513082
0x18ab13f62635bec69fcc1d2ce3dbe5e0bdef1b99,98.84755694
0x6275515e9cf53d2c16a417eb321bf34ad83e7212,98.84380554
0x2db428a3b1241f7590b05045b233f97d94269e50,98.840054
0xf5c7231632aa9b344093d82deb864fa1c00b8bde,98.83630231
0xe80d953d0b4f2931549473e803c95f559b6ea58e,98.83255048
0x1929a0454cdd4d925e8fc9b6c366ecd7844866f2,98.82879851
0x6a76274f50711486ab0799e75150130746ab542b,98.8250464
0x7e915cf29c5568e41493a4cd58e8519c1266e5da,98.82129414
0xc608abab7762e4b14b5693d8aeb4e848551a0c9b,98.81754174
0x6ec440154dd9c34e01d54779d55cd861de77db59,98.8137892
0xcf23abf7047685fb020ea16ee4feea3a195edcff,98.81003652
0xc8bef1a50119389ae31d2e426f7c71bf8cc10def,98.80628369
0x7c6e177d9613bbbc80557816a19a342136b24654,98.80253072
0x0ba43bae4613e03492e4c17af3b014b6c3202b9d,98.79877761
0x469880d6013142ce79e6b795e6a9f3f564feaf7b,98.79502436
0xa526ec38e974785d3be42ec23f9c2a2dd849e085,98.79127096
0xd1d972f85236d6da79e628275d5edf3f5332ddde,98.78751742
0x20aec996ce9d508a7f51b2a217bf6a87b6be0ef1,98.78376374
0xa036fcb0c60022b2f8976e387f319c14369d0754,98.78000992
0x60fc976145dd135c6bbc7df9406a60e8c2123850,98.77625595
0x56c935cac3d870b385724cae5eb8eea1505c777f,98.77250184
0xb6317af995693789900f85b2d93d1dd0f5deb558,98.76874759
0x39b4c78fcad0dc158be86ee0f9f1b867fa6604f7,98.76499319
0xb9f7b3b5492f270f2ba1ff1b6661ed27e03d4132,98.76123865
