Wallet_id,score
0xb3696bfd947104624a838dd0ae1282756e47ea39,97.49913477
0xd3069c9e486a8b77add55ae3ceb3a4b138fb76c7,97.49533149
0xd96e30349c431a458926d4664b4f8be97c35043b,97.49152805
0x59eb9490e65680eee103736e489b35ef57a3125d,97.48772447
0x4a86e4fbbf5095d769b334c14fe1fdf21d8c00c6,97.48392074
0xbf83e6e40162c655f2ded3431b7b31307275ac95,97.48011686
0x17076e27c23eb7afb9f5b555aae97fe06fc84e68,97.47631283
0xf42c5c708e12eb4e46eb1c3da7dcff7957edaf07,97.47250866
0x6f4cb27afbd5229a4bea46f2ab2c5c2e3aeb7ae6,97.46870433
0x6d4090db32d7dd417668489964c05ed6811671f0,97.46489986
0x3bd856465321ead1605286938493169e9c9011cf,97.46109524
0xc373decd953ed7e4fd78f4c39aa41a44448fb6f1,97.45729047
0x564cbde1252fd0bdc145062f7ea2ac976704b5f3,97.45348555
0xca125321e0a8a60d882f1b38fb7077aaa8eaf53b,97.44968048
0x422a7a86a5a72c2a8d977fb4c3df1d24eb9ed830,97.44587526
0xb9a8deae8115c7d7b8aed2ce4610c54e023e964f,97.4420699
0x794b09fddf3aaef48f28a4349db44d47aa742307,97.43826438
0x04b15ceb1106153abcd7e00a77f28d5bdf3c174d,97.43445872
0xbd3bf40beebea315327cf69ece02431338f7efe7,97.43065291
0xef8912c26aa017354e975892e92ae9b8079e4e84,97.42684695
0x0029ab135b5be72168bf80f140d60a9264dbd0c5,97.42304085
0x793acdce9db7bc3269513652923d543b4818e817,97.41923459
0xeb23e02024b8b98dd988d39482ec4bc6d329199d,97.41542818
0xb4af2a77dd98d083e9ab64b1a15f172191279f44,97.41162163
0xbf5b9bd197e9dbf3f2ce58e5b1c35b1bf383b5cc,97.40781493
0x2d19f32620f647d08fa8b9a0fa5206fae15c0ed5,97.40400808
0xbb22eb7e30b29f5e15f7eea19b3523e80b730509,97.40020107
0x0e94f1210151fbf7003924efa56f4a73f8f8f507,97.39639393
0x2b356149ad5dc8970f8666706d32c171a13f15de,97.39258663
0x7fbe66206e5eb811173af1317bfa2a7838f4c270,97.38877918
0xb83470cd5850de7e5943c4decc5620d48e4adc9f,97.38497158
0x043e318a6c11970e3f7950dff7bf51657337db2c,97.38116384
0xa7b95d2a2d10028cc4450e453151181cbcac74fc,97.37735595
0xd8982cf39b93ca723ebbca49efd04d4777a9686b,97.3735479
0xab8791b0ae982187b4fb4ae4612bd4c29ec6c110,97.36973971
0x848769e27677cf08059581befdb65f4af3d69b82,97.36593137
0x0385f650cc068367fcdc2f9f739766f82405fd09,97.36212288
0x380e92c897b0856cc4ffdd0accc21ba01c9327e9,97.35831425
0xaf9e08f3020e624c945cc446e8759602049cb176,97.35450546
0x5d294292439fb1ee1d03be683dc283c4dfbb7180,97.35069652
0x5f16e88a1075b6ce24b90ad8315f75772704a40b,97.34688744
0x6f3deba69e2083020da61c38387636231bcb012d,97.3430782
0x806add7659fd1fda4b1f2b981a90a12d3373b2fe,97.33926882
0x91519989101d5d5f1a5a364a76194b15a9098a4d,97.33545929
0xd03ff5274e6ff0b43cee31cafe1c40324fe5d33c,97.33164961
0x5725e5a918eedc6f750ffac876230a09fdfabdd4,97.32783977
0x9f94c214bd9064ac698dbb85940c073d37619189,97.32402979
0x4a7bd2969415426e7a08527ba262b8e8ac387003,97.32021967
0x80559932fa7cf2707b40f4541fcd93eec4ab4266,97.31640939
0x7fabadbdf7c144c9e76ab630c8f3073ffeb5176e,97.31259896
0x5e04c44bc532c39805ab789c60879c3336e443c6,97.30878838
0xe77552bd37a8703e4c54b4e3ff259418fd28a831,97.30497766
0x44690cc3c6a8098406f2837e9e1780f32f0b3486,97.30116678
0x30ed5773e9c1023a266483d7860a2b19fa4c736c,97.29735576
0xa6db96e77ba9876eab90e0a2f98d32865fd5b780,97.29354458
0xd05955436368c9659b7a1bdf8f0427ca8c193b11,97.28973326
0x9b43f18a251f85d168ccbc25724818070795cfa6,97.28592179
0x9e3debb15bc97dcdb5ade6fe1ea171bd7256a5f1,97.28211017
0x4846e45c101a8339be5489167f5aba5fcbf37bca,97.2782984
0x16ad3f1c89ae9042f61e2437fb81736f5d3a60c4,97.27448648
0x49fc009dffefa57260cf302ef32f5a2b82ab94de,97.27067441
0xe5998869c7ec6b901bc99eb4ea7c38fa5020f4e6,97.26686219
0xad52d26c3a57764a289f5bb1cca0720e63f317ff,97.26304982
0x4794764b746913abe38dbc7a373022bfee5b4a06,97.2592373
0x071a79b04021baf1b6f32a5c233c7d01dbde0e0f,97.25542463
0xf48e239bacc7cfd731570796a3aa4f324139c888,97.25161182
0x7e07df4494d448171991604cca6ff9f4fa187178,97.24779885
0xa4fcd20d161f62dabadf89e30e418ea0b3d2efcf,97.24398574
0x6060ea8c8475d22450a09824bf53795ad08a61c5,97.24017247
0x18de0bbaa2ec3dca4451b5a05d4a66cd245bbd91,97.23635906
0xe51c377490b46fb13863765570da529a7a1470e1,97.23254549
0x280ab19aa0919d9eaca064dc949081defb0d2034,97.22873178
0x60771ae4c5f558a2fc050048619f1b4f1b8a69a5,97.22491791
0x426ebbb08ae13e7956b3dcf18e2cdfe8db38518a,97.2211039
0xd8595ac2836b7a8040f046e751b42088436b6365,97.21728974
0x1f5b671c77137e95026e71cbff71d7a6dbf72b63,97.21347543
0xdfcd4f74729d858f98fe0028d05b27226f0e8bdb,97.20966096
0x3e03e274eb8c770d95b849230cb8087e192ee311,97.20584635
0x770fb298e70df0eb42235671a53e3210dd2ec2e9,97.20203159
0x8526b4b58dbe41529237e623ab5867cfb50b7ccf,97.19821668
0x992cdb5ce8803aa88a7b9345cdfb7c8ab3456d5f,97.19440162
0x6b7cf8d60765d8a50df57f8228be215c202a3149,97.19058641
0xbd9ed130a53cfafcf81502e4d35329a6c4d53410,97.18677105
0x7dac5dcc33e665640546d2db1d3fe88b27e0082f,97.18295554
0xebe8e5d92957c947bdcf9970fdb9898632fdca80,97.17913988
0x42b9df65b219b3dd36ff330a4dd8f327a6ada990,97.17532407
0xa7c9b1962d47ecd2df6f6819af9bae3655728d62,97.17150811
0xa1754f7c9f7faccc4e83c9c2a768b9dabeb4d50a,97.167692
0xc7f617bfbe2bdd0d113e77a5959e2b5bb5619846,97.16387574
0x474a89f2c8d20788f80dc2f9d09411c43fa2df2b,97.16005933
0xac63313600e87da91eb4ff50ab3ad2c2a053aa22,97.15624277
0x6378584a7b7916b303fa9398f465f92647033be7,97.15242606
0xfea0904acc8df0f3288b6583f60b86c36ea52acd,97.1486092
0x6ab615cf8decfc488186e54066fc10589c9293a3,97.14479219
0x1a7e4c7ce76f0d744f5bbf4239b01d58aafb2483,97.14097503
0xb32a3c94556cf525e8ca749515762fd04d9525a3,97.13715772
0xa78ee63eec17dafc88c482cb5aaed1d714b85494,97.13334026
0x083fc10ce7e97cafbae0fe332a9c4384c5f54e45,97.12952265
0x71a8d301014c1e4fb3fc4b281a5eb5b6042fdff4,97.12570489
0x5040baebb06a7699867574db0945f9c629b8b2be,97.12188698
0x876b71aa426fad5127910d3cc792e818b8229cf1,97.11806893
0x1a6db538813dbfa63e1f19f8804447187b7d401d,97.11425072
0x639e4bb8d28d477beba288da38696948df14d68e,97.11043236
0x83fd884260b40c14d44d4b508193eda8c439b688,97.10661385
0xd78099833dfee222d824c6260520c2d4339f6ffd,97.10279519
0x8e2b4f283e3828b41343c4b24549b5a5b36b6632,97.09897638
0x39322594967022503ed1b161c7dbad3350767962,97.09515742
0xe7dfe56bfaa4ea4498ddd9afc3f4d35631def18a,97.09133831
0xdb191c72f20b2bf3525364fbdbc64409f79951d0,97.08751904
0x1238b65555ebc62a386e54f7a4bfb84fe7d82a14,97.08369963
0x641c0b2a037f81ce0414a830f479ac841e67d8b6,97.07988007
0x6efd5dbb3e3c96c4c8bc7376aae263d1c0e7f532,97.07606036
0xf1bce30fc2f7d67300d813ae91a63cee24238fad,97.0722405
0x466e776bb1360590d43f0a44df4507144b73d4ca,97.06842049
0x91970127fd698b2716c36633ab396a797910a24c,97.06460032
0xc1040696df61bcb377ab27f71644447d08aa01f5,97.06078001
0xf334ca06fc59d6bb0ec937e87e6ed59ff7ee8017,97.05695955
0x6f43578a5bc4c6c893bad3c1598b69d1fdfdc692,97.05313893
0x9c14b155d57962c26e66bd7fd9794cae483c6555,97.04931817
0x90acd0fd2aa57ceb17bea4b9a7c95071d94c5ef0,97.04549726
0x3a6d6e5e4b8c3e9bac29ed12c4243377e64f9b4a,97.04167619
0xe5818d70a9b5aed2bfde4e41fbcb07dd80f8fc84,97.03785497
0x37963907072ca1db9fa5b207f323a69f0f454fa7,97.03403361
0x8f46901fc234cd942b88e6056ea58226207f4ca5,97.03021209
0xc46bbcd460b0a29ea753c6f166da4a24dd45b584,97.02639043
0x3519c48df8f9e88fedf97039b82a2be2b7976297,97.02256861
0x7f8e903f0b33793ee3eb3e1c96f1202bba65221d,97.01874664
0x3a42a8819ba3b31ef391ae4b8eb77cf8273fe764,97.01492452
0xee87486894b390199aac78d2e44dd212d8395600,97.01110225
0x6bb1be45c80e14b6ef600df5b018df12a7b245c4,97.00727983
0xd9a25a008d5e5973a7e439002327a62d56adaab5,97.00345726
0x38227d153f7520e78ae9c9119974be6eececaa05,96.99963454
0xd918fe4229e53ecbf53de43c2a5b5e3aa735c341,96.99581167
0xe366d4ee1affbe1510cdd4190c02dd0ea7eb2419,96.99198865
0x26b46c62a7ef0a545b8ce0f6f972da9394661bc9,96.98816547
0x0276dece5594a6db72e044c85488519a18f9e462,96.98434215
0xf5276a7166cfda0d68b257e27c7c8bb2e5852e91,96.98051868
0x98e28650cf30e5aa1b7e9cdb258522ec3cb57614,96.97669505
0x638b8c5c14f6845eeee3dad430385b03e1a66fee,96.97287127
0x5a7d7d8591de34678e8601a2a25f1ab06e90da63,96.96904735
0xbd086f196c010be4d487a6cd54dee584439a54ac,96.96522327
0x3c7e67bcd18971459add795664454b2ff7e77ab8,96.96139904
0x512fce9b07ce64590849115ee6b32fd40ec0f5f3,96.95757466
0xe18999d3f7e1a84e35bf9c15699b79e46eb44704,96.95375013
0x8376b14104dbf0642a3c2adfa33793cfcb0b8d76,96.94992545
0x51b9d5d8b4c1b86f4dae48336bb89c7843b93dd0,96.94610062
0xc6e8accdfb5a93e170fcd71e7b662201e536bc68,96.94227564
0x626dc1c3a2991dfc91973b68d4131ef8d1487513,96.9384505
0x3bab311d8386cc6ee340bf9dc54deacc7b73ea5c,96.93462522
0x0ac56b5c0d8d798e10bce16a43f5959d10416fad,96.93079978
0x298afe764ceade43ba80ac4390195e8d9451d6ef,96.9269742
0xf7aee6e4cad438d7ccb3599c5a2d5d694250afbc,96.92314846
0x794dec90a3b9e399aad7839fa39c17a521977cdf,96.91932257
0x98207d10ec231c4ee3a27886b8ba64bc62674acf,96.91549653
0x78dd172718512aa63629a526543ace1ad73e105f,96.91167034
0x9079a0a7e0ebee7650c8c9da2b6946e5a5b07c19,96.907844
0x96882d6f15b6470334d431da8347ee10b389f062,96.90401751
0x9a7e2093092762d8c4caf2a947064d6762bc8c6a,96.90019086
0xbf7faf866f2a4a003216fa224fe75bd2737d86ff,96.89636407
0x5139ac8c1bb6d4e17c444825110cc7877e321ed0,96.89253712
0x2c6ddcc3c25edb41235cb1afb515390eec05dc82,96.88871002
0x35e283f461a9ca2e3a5765e72815c8d1dcb66ad6,96.88488277
0x4359bcfdd57c84481cd30233a752c1dc0fd32f11,96.88105537
0xc4d645532e0f009748c7951ee8e9119914cac25b,96.87722782
0x869a032b284481f4ad359ac75cd017eddee5c23c,96.87340012
0xcaba1a66f0049ab97256d75eeb48d540a7a1f8ff,96.86957227
0xcffb1a7b1560cf72d6f86eb3fc7252be6ff1e020,96.86574426
0xc2591ca855f201ffe773a3d9223031940ed04af3,96.86191611
0x8a81126532a690e21debb35832cdda8b9c29fa26,96.8580878
0x0693dbf1800f64b7343c40c3d7e64223319e6d57,96.85425934
0x24e8bb6a37774d8a0187e196beb29601ed5920bf,96.85043073
0x7d491f5fccb63261d2a6cbec67e5e8967ed8ac7c,96.84660197
0xfed0ad8f3177e62b724516efb4220a211b41948c,96.84277306
0x6dd0c6a8c1360dc74f1badfee8a980c35bb1a340,96.83894399
0xc255f2dfca4629d3f5a29df69ee3d3189cc0114e,96.83511478
0x9ddc5b469e02cd486f8f77f3e8fe831468020085,96.83128541
0xddfef50c7919c1f331f6c0d018a277e40d58d511,96.82745589
0x6d3b804091ea0e848d77c403239d89230bee1dfc,96.82362622
0x02318208d78abf27ffec35d4788e9a12de440d24,96.8197964
0x4dac2ca98638c1af27eb349d99153dfcae3a4a53,96.81596643
0xacec78653275b9a220ed2ec7714d52d633d10a16,96.81213631
0x67746cfc850b0632c441c9e6466d5e4d669ab401,96.80830603
0x4b7ca5b6216f22559250ca677692b8c93a8683f2,96.8044756
0x3f3a206662db588c741f95fccdd74d32ededbfff,96.80064502
0xbb3515f753b0172fe464f2c4d7193840c08b77c7,96.79681429
0xbbedafd5f399be88dac7222ce1caa9dd7cfd7481,96.79298341
0xea37d99731ece99b9b0f0d87a4f83e7ec14380fc,96.78915238
0x3c5ed6bb48acad7ad3cfc92ca86259d06c918dd0,96.78532119
0x310ce0f00b0d64989da96380a48e4409079c8d8e,96.78148985
0x4fe094231437a8f5db8e856eece5e19cd346d689,96.77765837
0x3c87b4c34abdb615bd405458982e1a2076d24111,96.77382673
0xe9f39293660b1b4919ab39f400817daa42422cc2,96.76999493
0x1af47c8e253ea38d13938e530801c1ff7a1c5a1f,96.76616299
0xda17b5106ceab831cc1800b491b2862a0b950479,96.76233089
0xd6e3fb28d8e92485016d11f01744757f5fea866d,96.75849865
0xea1b3a8fc8342590eb955f1a4194c007189b3159,96.75466625
0x6a24327eba27b4640fdd65c2610457584fa1be14,96.7508337
0x911809517285207390bcba7a73c717cdd6138bc0,96.74700099
0x8b5c2387ba1f401a8f1d7eea37fa8f9fea6969c1,96.74316814
0x6f45f069c49cfa308520482816700b21115be7a0,96.73933513
0xa58fab297f20cd2fc16c1fa117681697f52f240a,96.73550197
0xc8754296711f90fa9b1ee557bdd6c1727a034e4f,96.73166866
0x0abc80cb388b04e6ceb237a3a6897d07ab378774,96.7278352
0x214e612ea50f2b38285e7d3a1aa429183f2f4a06,96.72400159
0x7154718f041df32eb302af79cd0aee9104926ca4,96.72016782
0x5445f987ff43fe2b2c31b86ebfc585a3d6b02120,96.7163339
0x1dabd0496d64fc5f83ec1c9ea0d2b2c9bb211bb5,96.71249983
0x0a80c3c540eef99811f4579fa7b1a0617294e06f,96.70866561
0xb9b78523717e42494c2aa6ad07be9ccb4b09be7a,96.70483124
0x5c474f896b48c42ecc08a55b449913899c6c5f4a,96.70099671
0x0b773cd2430fabe8b8ecd6f204605314de1d8226,96.69716203
0x565dcdcfe95b344d4fce2c649bc292625e5c20f9,96.6933272
0x3d23ab914f5c6552689d824e7802e1b242e3f588,96.68949222
0x8eb00380cadd63a895e388c7814e7abd2974ee22,96.68565709
0xeb38616ff63fd82eac754135e2068271ec8a2c1d,96.6818218
0x5d6f8cda086a0837cdaf10e941f3d1d5e3e5531a,96.67798636
0x8ce118230fc7297af6abee90836650dcd66a16f7,96.67415077
0x3c019229b2dc7fac4b725040c86d12aac48e31d3,96.67031503
0x396b638da4246a69df635e2d409233200c326d7d,96.66647913
0x9cabca80a12779e04a0d63f2002f200cd1120673,96.66264308
0x17d0cc96e6538b52f16c3ed03a2d3e6dd91bc50e,96.65880688
0x6ec25e69f054d97d652044d2d014fca9e4d15614,96.65497053
0xcc79da4558487033f9ad7db928377fa747e93309,96.65113403
0x219c15508383577f8adba451c2f2367bc6ceb817,96.64729737
0xb65b6cb75c7d558ca39dbb098f5b9a7b690164fc,96.64346056
0x2d0b80e668c4ab4f90a912eb21cf292175f64838,96.6396236
0x1e60ae150f10a3a1881d17a9f749595030897ce9,96.63578649
0x92f63630adce6948ae3fed5701d46cd5c62c7305,96.63194922
0x3cc93c0e48a4a3b021ac8aa253bd5cc5aff51f27,96.6281118
0x6d82dc3a4a2a2db99c841f44444642aafb329537,96.62427423
0x3d401fb42e2f5c1ac97120eac015dad48713cccd,96.62043651
0xcfe638ac45cc776cda727b3d388bc7bf0219523f,96.61659863
0xd5c01b2f8ab1e00b84fae74a354f57448f68d882,96.6127606
0x964ad9e178184fc3865976dc7d3cad8eb1b373e3,96.60892242
0x4806688dfccea461b645f08b9cd2f695999276f4,96.60508409
0x06642b98103e3679bd329df8e4c82f3821d27ee7,96.60124561
0xcf90d6d26b8372f98a020bf187b30dc8fe8143ae,96.59740697
0x49f946f18ff378ce1f594b8ba7bb9222dad2c40c,96.59356818
0x3861a3c9c3362a5276ea59be4707ce5700b9c304,96.58972923
0x472dbf5a1b070f9efc2491cb3b98445e06599e21,96.58589014
0xe5dd78c224f26e306c84a9b1aa2def30bdf15835,96.58205089
0x0618e076e4fe252b1b73a83c239289dc12055ea3,96.57821149
0x009b6817807c332b9445f5c9cf2ac94631fe876e,96.57437194
0x89555a4f31b06faca197cdf60fd996f1ba783feb,96.57053223
0x4cfd6c324110069431752ee6e6cb1a646f030cb5,96.56669237
0xc60c784a4556126720b113e12fe950163427499c,96.56285236
0x53d51a2199344b0c83ec44e5d8134fb6169c1616,96.55901219
0x95ecc98de34d340bddba2fb6bab21b5c0c6b070e,96.55517188
0x3aea1b278b638b8517bbb14b1366abac7f3cd90a,96.55133141
0xa230a1c91c640da7a947c23a889a3bd68a171915,96.54749078
0x23b8cca9b21c884a7ea65b527e88378643712acb,96.54365001
0x2848b9f2d4faebaa4838c41071684c70688b455d,96.53980908
0x6aefef067b0514a49f6d87f6c89cec33862bc376,96.535968
0xe77884cddf148dd5f0e9191b33d8dbaddb16dfb5,96.53212677
0xd54be9da30b4213fc35a176225fffb45a90dbbc7,96.52828538
0xe64ea228db1527c0a4fea11877ad832fff692386,96.52444384
0x09ae8298fb048e0c7b12f6ac0d38c6f0a2430e0b,96.52060215
0x372cc010c6677434739398463c6bc11e995ebf26,96.5167603
0xae3f684105ad37dc49d8ae316a32fe9eef583a81,96.5129183
0x574ccf14154cc872e39ca074beba10d1c8add1ac,96.50907615
0x23732c68e444c09fca1c139d9e90a58217560224,96.50523385
0xfa03edb20a822e838ff0a517b6b87c64b8a7c04f,96.50139139
0x4e4c6caebfcf69a3cd6c6e8aaf4d0e9233c7c875,96.49754878
0x8904d02315884b4a4847a3534c3b295274a54f4a,96.49370602
0x546a5c457bdec70112c149ed280c7b8e8703a713,96.4898631
0x2c99d50eb4daa1d26b5ba0b1daab58cbfc0ac3e6,96.48602003
0x134d7706f8f542f611a785cf30c693df302f4f24,96.48217681
0x4c0e1f1c80090b6749f757262c267246aa3ace64,96.47833343
0x8ec1675d89c4ff8579e461d593700292b9967b46,96.47448991
0xe07e487d5a5e1098bbb4d259dac5ef83ae273f4e,96.47064622
0x63171073ceffe448a9324687d48d016ec3d8b4c6,96.46680239
0xdc914144d4b678cdc72d25fb60fe51add8810022,96.4629584
0x4c77ca7ff8e548806fdc88e4dfa8ea1e493a450a,96.45911426
0xbfebe09d854272c3aeeb1e4411c2b02a83d0339e,96.45526997
0x0b013cca6335dd62353ca60ecec9c39b5227d270,96.45142552
0xc8355d0e2c265b2fe495ebbc0fc9ad992b40dc8f,96.44758092
0x419e0d48a5d64e90205d1c28edcb7fab04a0a88d,96.44373616
0x07326cbe4792e8e3c1f61c66fefee8253eb2db0c,96.43989126
0x736e108bcdd0c48771878caa148c1254689a941d,96.43604619
0x083674408a89ccbb0fc9653cf93a1de0b017a2e2,96.43220098
0xf8e562f4f30c5dda0978857067d6585265da3437,96.42835561
0x25442048dafcba10c380649e6d371f8be2b877a8,96.42451009
0x270e2a1df468b64e65a2167c1b55b6b7369046bf,96.42066442
0x185cde0b0d7aadd3359f270de9de7e1195c58c40,96.41681859
0x7909c2883db0f3a7c2e36c19db241aa238a8be7a,96.41297261
0xa53a13a80d72a855481de5211e7654fabdfe3526,96.40912648
0xc5d16847874f3c47c5dfec353d01105896459d0f,96.40528019
0x35e86d472d1a2e37b9dbaab9677230605c6624b0,96.40143375
0x893425f1e71fad6646eb70dd17a5f808a012ab4b,96.39758715
0xf4ae6165c3e05ae7426c5b5200e8b9a7565ac595,96.3937404
0x00f57b489bcc01e8526a645ac5880f40638a1e9a,96.3898935
0xe34499e72176bc4ef70f32506380d9242e11a6e2,96.38604645
0x3979f8fd1176e266c0b8497ec74cbeab82949a7d,96.38219924
0xb027257430f0e4dc0fad2184ff4b415761e8db20,96.37835188
0x4becca336d9d7ab7aabddabc7985b26d683f15ea,96.37450436
0x8662f71896d5770e2991a2e6fc1836c5c5ba3a67,96.37065669
0x012c5450b22a626a810d376d5519878a914c3f2b,96.36680887
0x3083c46eb15cc0c087a03f60269edf1de8186f38,96.36296089
0x2565f8e0b33f2d3bb1c0e2dd5fbb972df48654c8,96.35911276
0x4d42307abb9b2fc8b822d564bc05c505946de1c3,96.35526447
0xe20ee1d250c8d3e0bd140306121001bfdc7a1201,96.35141604
0x3aa016dac0f59124e2aabfee646c927263103c3c,96.34756745
0x628b42cf8f4b2457b5c8f87607a8ff11570fd4e5,96.3437187
0xe41086f6e4801bf49c0f9e24fb147cdfaf952a89,96.3398698
0x23a49a9930f5b562c6b1096c3e6b5bec133e8b2e,96.33602075
0x360efd9408c74203054505018ed2fc31fb77094e,96.33217154
0x825d634b9d22da526ceebda4fb7ad4d373cfe2ba,96.32832218
0xab95a0fb53df696a492a93f30fa126bde2493043,96.32447267
0x549750e6b5b40e627365bdcf7f7780dbfde113a4,96.320623
0x8ea7777724b5e74d7904a2ffc3a3dd1d0ab04fc4,96.31677318
0x1558598e2e613b8bc1a904afd240b18a91a03495,96.3129232
0xd3d555bb655acba9452bfc6d7cea8cc7b3628c55,96.30907307
0xa1d2ae90d7b1f5910f332daa89911d84e5d26eda,96.30522279
0x958f5159b62a864419ee492008061fdef2e1f8d0,96.30137235
0x6353ae85b67ea257f44642ce81dda8714094fdc0,96.29752176
0x268a1b7ecc1fe1fab1ee32a7e61e3b7810bad4a5,96.29367101
0x4aeee08c3187fa1ae768e6264898397f339ac334,96.28982011
0x0372c7bfbb5b38699d954faee540d6b90cafc877,96.28596906
0x26d8f0909a9bb3a1758024c90e8fd87f5d24d65f,96.28211785
0xc781be77bc2ed096d6bbba06842a235b08b7dde4,96.27826649
0x7824282944b7cc7b8ef86ed9adbe21f49b247f97,96.27441497
0x1b26c22c1493df1399d8efa113ef99bb27ab9eb7,96.2705633
0x0645c4097ea0a49111afbc26b58612609183c927,96.26671148
0xb678853c57b94da8e6ffbf0e792e9c31788d84a2,96.2628595
0x5f82c97e9b1755237692a946ae814998bc0e2124,96.25900737
0x6365ca7eeac872310727dacebfd5c31fe9ebacea,96.25515508
0x7ef5774cb1cb4a6829a85738d4c6956e2edc5be4,96.25130264
0x16ad4e68c2e1d312c01098d3e1cfc633b90dff46,96.24745005
0x336a566f0cd19c3379676f8932f26c9b1b1aea66,96.2435973
0x0e194541c0edaa8f4305bc1f313eaa1d30dba966,96.23974439
0xffdc0c7dff4bdabc76e69f1ffd0c11d54b21369b,96.23589134
0x2fe555e0d573b4df1040d30ee209911583c2c9ef,96.23203812
0xe4f60f6fe872d5b910e72a11d09cdcf3780d20db,96.22818476
0xe565f48cee90c775d1a0c0fa6dbacfe22c406801,96.22433124
